0,Suburb,id,,
,,0,,
Abbotsford,Done,,,
Aberfeldie,Done,,,
Airport West,Done,,,
Albert Park,Done,,,
Alfredton,Done,,,
Altona,Done,,,
Altona Meadows,Done,,,
Altona North,Done,,,
Ararat,Done,,,
Armadale,Done,,,
Armstrong Creek,Done,,,
Ascot,Done,,,
Ascot Vale,Done,,,
Aspendale,Done,,,
Bacchus Marsh,,,,avondale-heights-vic-3034
Badger Creek,,,,bacchus-marsh-vic-3340
Bairnsdale,,,,badger-creek-vic-3777
Ballan,,,,bairnsdale-vic-3875
Ballarat Central,,,,ballan-vic-3342
Ballarat East,,,,ballarat-central-vic-3350
Ballarat North,,,,ballarat-east-vic-3350
Balnarring,,,,ballarat-north-vic-3350
Balwyn North,,,,balnarring-vic-3926
Barwon Heads,,,,balwyn-north-vic-3104
Bayswater,,,,barwon-heads-vic-3227
Bayswater North,,,,bayswater-vic-3153
Beaconsfield,,,,bayswater-north-vic-3153
Belgrave,,,,beaconsfield-vic-3807
Bell Park,,,,belgrave-vic-3160
Bell Post Hill,,,,bell-park-vic-3215
Bellfield,,,,bell-post-hill-vic-3215
Belmont,,,,bellfield-vic-3381
Bendigo,,,,belmont-vic-3216
Bentleigh,,,,bendigo-vic-3550
Bentleigh East,,,,bentleigh-vic-3204
Berwick,,,,bentleigh-east-vic-3165
Beveridge,,,,berwick-vic-3806
Bittern,,,,beveridge-vic-3753
Black Hill,,,,bittern-vic-3918
Blairgowrie,,,,black-hill-vic-3350
Bonbeach,,,,blairgowrie-vic-3942
Boronia,,,,bonbeach-vic-3196
Botanic Ridge,,,,boronia-vic-3155
Braybrook,,,,botanic-ridge-vic-3977
Bridgewater On Loddon,,,,braybrook-vic-3019
Brighton,,,,bridgewater-on-loddon-vic-3516
Brighton East,,,,brighton-vic-3186
Broadmeadows,,,,brighton-east-vic-3187
Brookfield,,,,broadmeadows-vic-3047
Brooklyn,,,,brookfield-vic-3338
Broomfield,,,,brooklyn-vic-3012
Brown Hill,,,,broomfield-vic-3364
Brunswick,,,,brown-hill-vic-3350
Brunswick East,,,,brunswick-vic-3056
Brunswick West,,,,brunswick-east-vic-3057
Bruthen,,,,brunswick-west-vic-3055
Bulleen,,,,bruthen-vic-3885
Bundoora,,,,bulleen-vic-3105
Camberwell,Done,,,bundoora-vic-3083
Campbells Creek,Done,,,burnside-heights-vic-3023
Canadian,Done,,,
Cape Paterson,Done,,,
Capel Sound,,,,
Carnegie,,,,
Caroline Springs,,,,
Carrum Downs,,,,carnegie-vic-3163
Charlemont,,,,caroline-springs-vic-3023
Chelsea,,,,carrum-downs-vic-3201
Cheltenham,,,,charlemont-vic-3217
Chewton,,,,chelsea-vic-3196
Chiltern,,,,cheltenham-vic-3192
Chirnside Park,,,,chewton-vic-3451
Churchill,,,,chiltern-vic-3683
Clayton,,,,chirnside-park-vic-3116
Clayton South,,,,churchill-vic-3842
Clifton Hill,,,,clayton-vic-3168
Clifton Springs,,,,clayton-south-vic-3169
Clunes,,,,clifton-hill-vic-3068
Clyde,,,,clifton-springs-vic-3222
Clyde North,,,,clunes-vic-3370
Cobram,,,,clyde-vic-3978
Coburg,,,,clyde-north-vic-3978
Cockatoo,,,,cobram-vic-3644
Collingwood,,,,coburg-vic-3058
Connewarre,,,,cockatoo-vic-3781
Corinella,,,,collingwood-vic-3066
Corio,,,,connewarre-vic-3227
Coronet Bay,,,,corinella-vic-3984
Corryong,,,,corio-vic-3214
Cowes,,,,coronet-bay-vic-3984
Craigieburn,,,,corryong-vic-3707
Cranbourne,,,,cowes-vic-3922
Cranbourne East,,,,craigieburn-vic-3064
Cranbourne North,,,,cranbourne-vic-3977
Cranbourne West,,,,cranbourne-east-vic-3977
Creswick,,,,cranbourne-north-vic-3977
Crib Point,,,,cranbourne-west-vic-3977
Croydon,,,,creswick-vic-3363
Croydon Hills,,,,crib-point-vic-3919
Croydon North,,,,croydon-vic-3136
Croydon South,,,,croydon-hills-vic-3136
Dallas,,,,croydon-north-vic-3136
Dandenong,,,,croydon-south-vic-3136
Dandenong North,,,,curlewis-vic-3222
Darley,,,,dallas-vic-3047
Darraweit Guim,,,,dandenong-vic-3175
Deer Park,,,,dandenong-north-vic-3175
Delahey,,,,darley-vic-3340
Dereel,,,,darraweit-guim-vic-3756
Derrimut,,,,deer-park-vic-3023
Diamond Creek,,,,delahey-vic-3037
Dinner Plain,,,,dereel-vic-3352
Docklands,,,,derrimut-vic-3030
Donald,,,,diamond-creek-vic-3089
Doncaster,,,,dinner-plain-vic-3898
Doncaster East,,,,docklands-vic-3008
Donnybrook,,,,donald-vic-3480
Donvale,,,,doncaster-vic-3108
Doreen,,,,doncaster-east-vic-3109
Dromana,,,,donnybrook-vic-3064
Drouin,,,,donvale-vic-3111
Dry Diggings,,,,doreen-vic-3754
Eaglehawk,,,,dromana-vic-3936
East Bendigo,,,,drouin-vic-3818
East Geelong,,,,dry-diggings-vic-3461
East Melbourne,,,,drysdale-vic-3222
Echuca,,,,eaglehawk-vic-3556
Echuca Village,,,,east-bendigo-vic-3550
Eden Park,,,,east-geelong-vic-3219
Elaine,,,,east-melbourne-vic-3002
Elliminyt,,,,echuca-vic-3564
Elphinstone,,,,echuca-village-vic-3564
Eltham,,,,eden-park-vic-3757
Elwood,,,,elaine-vic-3334
Endeavour Hills,,,,elliminyt-vic-3250
Epping,,,,elphinstone-vic-3448
Epsom,,,,eltham-vic-3095
Fawkner,,,,elwood-vic-3184
Ferntree Gully,,,,endeavour-hills-vic-3802
Ferny Creek,,,,epping-vic-3076
Fingal,,,,epsom-vic-3551
Fitzroy,,,,essendon-vic-3040
Footscray,,,,fawkner-vic-3060
Frankston,,,,ferntree-gully-vic-3156
Frankston North,,,,ferny-creek-vic-3786
Geelong,,,,fingal-vic-3939
Geelong West,,,,fitzroy-vic-3065
Gembrook,,,,footscray-vic-3011
Gisborne,,,,frankston-vic-3199
Gladstone Park,,,,frankston-north-vic-3200
Glen Iris,,,,frankston-south-vic-3199
Glen Waverley,,,,geelong-vic-3220
Glenmaggie,,,,geelong-west-vic-3218
Glenroy,,,,gembrook-vic-3783
Gordon,,,,gisborne-vic-3437
Goroke,,,,gladstone-park-vic-3043
Greensborough,,,,glen-iris-vic-3146
Greenvale,,,,glen-waverley-vic-3150
Hadfield,,,,glenmaggie-vic-3858
Hallam,,,,glenroy-vic-3046
Hamilton,,,,gordon-vic-3345
Hamlyn Heights,,,,goroke-vic-3412
Hampton,,,,greensborough-vic-3088
Hampton Park,,,,greenvale-vic-3059
Hansonville,,,,grovedale-vic-3216
Harkaway,,,,hadfield-vic-3046
Hastings,,,,hallam-vic-3803
Hawthorn,,,,hamilton-vic-3300
Hawthorn East,,,,hamlyn-heights-vic-3215
Healesville,,,,hampton-vic-3188
Heidelberg Heights,,,,hampton-park-vic-3976
Heidelberg West,,,,hansonville-vic-3675
Hepburn Springs,,,,harkaway-vic-3806
Herne Hill,,,,hastings-vic-3915
Highett,,,,hawthorn-vic-3122
Highton,,,,hawthorn-east-vic-3123
Hillside,,,,healesville-vic-3777
Hoppers Crossing,,,,heidelberg-heights-vic-3081
Horsham,,,,heidelberg-west-vic-3081
Indented Head,,,,hepburn-springs-vic-3461
Inverloch,,,,herne-hill-vic-3218
Invermay Park,,,,highett-vic-3190
Irymple,,,,highton-vic-3216
Ivanhoe,,,,hillside-vic-3875
Kalkallo,,,,hoppers-crossing-vic-3029
Kangaroo Flat,,,,horsham-vic-3400
Kangaroo Ground,,,,huntly-vic-3551
Katunga,,,,indented-head-vic-3223
Kealba,,,,inverloch-vic-3996
Keilor,,,,invermay-park-vic-3350
Kennington,,,,irymple-vic-3498
Kerang,,,,ivanhoe-vic-3079
Keysborough,,,,ivanhoe-east-vic-3079
Kialla,,,,junortoun-vic-3551
Kilmore,,,,kalkallo-vic-3064
Kilsyth,,,,kangaroo-flat-vic-3555
Kingsville,,,,kangaroo-ground-vic-3097
Korumburra,,,,katunga-vic-3640
Kyabram,,,,kealba-vic-3021
Lake Gardens,,,,keilor-vic-3036
Lake Tyers Beach,,,,kennington-vic-3550
Lalor,,,,kerang-vic-3579
Lancefield,,,,keysborough-vic-3173
Langwarrin,,,,kialla-vic-3631
Lara,,,,kilmore-vic-3764
Laverton,,,,kilsyth-vic-3137
Leongatha,,,,kingsville-vic-3012
Leongatha South,,,,korumburra-vic-3950
Leopold,,,,kyabram-vic-3620
Lilydale,,,,kyneton-vic-3444
Loch Sport,,,,lake-gardens-vic-3355
Long Gully,,,,lake-tyers-beach-vic-3909
Longwarry,,,,lalor-vic-3075
Lorne,,,,lancefield-vic-3435
Lucas,,,,langwarrin-vic-3910
Lynbrook,,,,lara-vic-3212
Macedon,,,,laverton-vic-3028
Maddingley,,,,leongatha-vic-3953
Maffra,,,,leongatha-south-vic-3953
Maiden Gully,,,,leopold-vic-3224
Maidstone,,,,lilydale-vic-3140
Maldon,,,,loch-sport-vic-3851
Malvern East,,,,long-gully-vic-3550
Manor Lakes,,,,longwarry-vic-3816
Maribyrnong,,,,lorne-vic-3232
Marshall,,,,lucas-vic-3350
Maryborough,,,,lynbrook-vic-3975
McKinnon,,,,lyndhurst-vic-3975
Melbourne,,,,macedon-vic-3440
Melton South,,,,maddingley-vic-3340
Melton West,,,,maffra-vic-3860
Mentone,,,,maiden-gully-vic-3551
Mernda,,,,maidstone-vic-3012
Mickleham,,,,maldon-vic-3463
Mildura,,,,malvern-east-vic-3145
Mill Park,,,,manor-lakes-vic-3024
Mirboo North,,,,maribyrnong-vic-3032
Mitcham,,,,marshall-vic-3216
Mitchell Park,,,,maryborough-vic-3465
Monbulk,,,,sold-listings
Mont Albert North,,,,melbourne-vic-3000
Montmorency,,,,melton-south-vic-3338
Montrose,,,,melton-west-vic-3337
Moorabbin,,,,mentone-vic-3194
Mooroolbark,,,,mernda-vic-3754
Mordialloc,,,,mickleham-vic-3064
Mornington,,,,mildura-vic-3500
Morwell,,,,mill-park-vic-3082
Mount Clear,,,,mirboo-north-vic-3871
Mount Duneed,,,,mitcham-vic-3132
Mount Eliza,,,,mitchell-park-vic-3355
Mount Evelyn,,,,monbulk-vic-3793
Mount Helen,,,,mont-albert-north-vic-3129
Mount Martha,,,,montmorency-vic-3094
Mount Pleasant,,,,montrose-vic-3765
Mount Waverley,,,,moorabbin-vic-3189
Mulgrave,,,,mooroolbark-vic-3138
Narre Warren,,,,mordialloc-vic-3195
Narre Warren North,,,,mornington-vic-3931
Narre Warren South,,,,morwell-vic-3840
Newborough,,,,mount-clear-vic-3350
Newcomb,,,,mount-duneed-vic-3217
Newham,,,,mount-eliza-vic-3930
Newport,,,,mount-evelyn-vic-3796
Newtown,,,,mount-helen-vic-3350
Noble Park,,,,mount-martha-vic-3934
Noble Park North,,,,mount-pleasant-vic-3350
Norlane,,,,mount-waverley-vic-3149
North Bendigo,,,,mulgrave-vic-3170
North Geelong,,,,myrtleford-vic-3737
North Warrandyte,,,,narre-warren-vic-3805
Northcote,,,,narre-warren-north-vic-3804
Numurkah,,,,narre-warren-south-vic-3805
Nunawading,,,,newborough-vic-3825
Oak Park,,,,newcomb-vic-3219
Oakleigh East,,,,newham-vic-3442
Oakleigh South,,,,newport-vic-3015
Ocean Grove,,,,newtown-vic-3351
Officer,,,,noble-park-vic-3174
Olinda,,,,noble-park-north-vic-3174
Pakenham,,,,norlane-vic-3214
Pakenham Upper,,,,north-bendigo-vic-3550
Parkdale,,,,north-geelong-vic-3215
Pascoe Vale,,,,north-warrandyte-vic-3113
Peechelba,,,,northcote-vic-3070
Point Cook,,,,numurkah-vic-3636
Point Lonsdale,,,,nunawading-vic-3131
Portarlington,,,,nyora-vic-3987
Portland,,,,oak-park-vic-3046
Preston,,,,oakleigh-east-vic-3166
Redan,,,,oakleigh-south-vic-3167
Reservoir,,,,ocean-grove-vic-3226
Richmond,,,,officer-vic-3809
Riddells Creek,,,,olinda-vic-3788
Ringwood,,,,ormond-vic-3204
Ringwood East,,,,pakenham-vic-3810
Ringwood North,,,,pakenham-upper-vic-3810
Ripponlea,,,,parkdale-vic-3195
Romsey,,,,pascoe-vale-vic-3044
Rosebud,,,,peechelba-vic-3678
Ross Creek,,,,point-cook-vic-3030
Rowville,,,,point-lonsdale-vic-3225
Roxburgh Park,,,,portarlington-vic-3223
Rushworth,,,,portland-vic-3305
Rutherglen,,,,preston-vic-3072
Safety Beach,,,,princes-hill-vic-3054
Sale,,,,redan-vic-3350
Sandhurst,,,,reservoir-vic-3073
Seaford,,,,richmond-vic-3121
Sebastopol,,,,riddells-creek-vic-3431
Seddon,,,,ringwood-vic-3134
Shepparton,,,,ringwood-east-vic-3135
Shepparton North,,,,ringwood-north-vic-3134
Smythes Creek,,,,ripponlea-vic-3185
Smythesdale,,,,romsey-vic-3434
Soldiers Hill,,,,rosebud-vic-3939
Somerville,,,,ross-creek-vic-3351
South Morang,,,,rowville-vic-3178
South Yarra,,,,roxburgh-park-vic-3064
Southbank,,,,rushworth-vic-3612
Springvale,,,,rutherglen-vic-3685
St Albans,,,,rye-vic-3941
St Albans Park,,,,safety-beach-vic-3936
St Arnaud,,,,sale-vic-3850
St Kilda,,,,sandhurst-vic-3977
St Kilda East,,,,seaford-vic-3198
St Kilda West,,,,sebastopol-vic-3356
St Leonards,,,,seddon-vic-3011
Stanley,,,,shepparton-vic-3630
Strathfieldsaye,,,,shepparton-north-vic-3631
Strathtulloh,,,,smythes-creek-vic-3351
Sunbury,,,,smythesdale-vic-3351
Sunshine West,,,,soldiers-hill-vic-3350
Sutton Grange,,,,somerville-vic-3912
Tarneit,,,,south-morang-vic-3752
Taylors Hill,,,,south-yarra-vic-3141
Taylors Lakes,,,,southbank-vic-3006
Templestowe,,,,springvale-vic-3171
Templestowe Lower,,,,st-albans-vic-3021
The Basin,,,,st-albans-park-vic-3219
Thomastown,,,,st-arnaud-vic-3478
Thomson,,,,st-kilda-vic-3182
Thornbury,,,,st-kilda-east-vic-3183
Toongabbie,,,,st-kilda-west-vic-3182
Toorak,,,,st-leonards-vic-3223
Torquay,,,,stanley-vic-3747
Trafalgar,,,,strathfieldsaye-vic-3551
Traralgon,,,,strathtulloh-vic-3338
Traralgon East,,,,sunbury-vic-3429
Trentham,,,,sunshine-west-vic-3020
Truganina,,,,sutton-grange-vic-3448
Venus Bay,,,,sydenham-vic-3037
Vermont,,,,tarneit-vic-3029
Wallan,,,,taylors-hill-vic-3037
Wangaratta,,,,taylors-lakes-vic-3038
Wantirna,,,,templestowe-vic-3106
Wantirna South,,,,templestowe-lower-vic-3107
Warragul,,,,the-basin-vic-3154
Warrandyte,,,,thomastown-vic-3074
Warranwood,,,,thomson-vic-3825
Warrenheip,,,,thornbury-vic-3071
Warrnambool,,,,toongabbie-vic-3856
Watsonia,,,,toorak-vic-3142
Waurn Ponds,,,,torquay-vic-3228
Wendouree,,,,trafalgar-vic-3824
Werribee,,,,traralgon-vic-3844
West Footscray,,,,traralgon-east-vic-3844
West Wodonga,,,,trentham-vic-3458
White Hills,,,,truganina-vic-3029
Whittington,,,,tullamarine-vic-3043
Wickliffe,,,,upwey-vic-3158
Williamstown,,,,venus-bay-vic-3956
Winchelsea,,,,vermont-vic-3133
Wodonga,,,,viewbank-vic-3084
Wollert,,,,wallan-vic-3756
Wonthaggi,,,,wangaratta-vic-3677
Wurruk,,,,wantirna-vic-3152
,,,,wantirna-south-vic-3152
,,,,warragul-vic-3820
,,,,warrandyte-vic-3113
,,,,warranwood-vic-3134
,,,,warrenheip-vic-3352
,,,,warrnambool-vic-3280
,,,,watsonia-vic-3087
,,,,waurn-ponds-vic-3216
,,,,wendouree-vic-3355
,,,,werribee-vic-3030
,,,,west-footscray-vic-3012
,,,,west-wodonga-vic-3690
,,,,white-hills-vic-3550
,,,,whittington-vic-3219
,,,,wickliffe-vic-3379
,,,,williamstown-vic-3016
,,,,winchelsea-vic-3241
,,,,wodonga-vic-3690
,,,,wollert-vic-3750
,,,,wonthaggi-vic-3995
,,,,wurruk-vic-3850
,,,,wyndham-vale-vic-3024
,,,,yarra-junction-vic-3797
,,,,yarraville-vic-3013
